list,language,choose_font,error_pid,error_age,error_space,gen_space_continue,ams_point,vm_look_1t,vm_point_1t,vm_look_2t,vm_point_2t,ams_nofeedback,vm1_correct,vm2_correct,vm1_incorrect,vm2_incorrect,ams_general_welcome,ams_confirm_info,ams_text_pid,ams_text_estimated_age,ams_text_age,ams_ams_vm,ams_vm_only,ams_intial_instructions,ams_taskInst,ams_end_ams,ams_text_3,ams_text_5,ams_text_7,ams_text_24,ams_text_8,ams_text_25,ams_text_23,ams_text_2,feedback_correct_blue,feedback_incorrect_neutral,feedback_correct_yellow,sample_file,visual_stimuli,age_group,block,correct,correct_shift,test_trials,numRatio,Num1,Num2,convex_hull,avg_ind_Dot_size,cum_Surf,cum_perim,sideLg,CH,CS1,CS2,CP,RR,LeftLarge,feedback_correct,feedback_incorrect,blank,n1,n2,Num_1,Num_2,ConvHull_1,ConvHull_2,TotSurf_1,TotSurf_2,ADBD_1,ADBD_2,AvDiameter_1,AvDiameter_2,TotContour_1,TotContour_2,ADfC_1,ADfC_2,TS_CH_1,TS_CH_2,isa_1,isa_2,threefeat,threefeat_num,block_displayed,fourfeat,mn_coretasks_language.thisRepN,mn_coretasks_language.thisTrialN,mn_coretasks_language.thisN,mn_coretasks_language.thisIndex,sample_loop.thisRepN,sample_loop.thisTrialN,sample_loop.thisN,sample_loop.thisIndex,sample_trial_loop.thisRepN,sample_trial_loop.thisTrialN,sample_trial_loop.thisN,sample_trial_loop.thisIndex,sample_trial.thisRepN,sample_trial.thisTrialN,sample_trial.thisN,sample_trial.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,age_years,age_months,,version,monitor_size,window_size,key_resp_32.keys,key_resp_32.rt,key_resp_35.keys,mouse_6.started,polygon.started,polygon_2.started,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.started,fixation.started,text_35.started,key_resp.keys,key_resp.rt,image_a.started,response.started,image_b.started,image_a.stopped,choice_right1,response.keys,response.corr,response.rt,image_8.started,key_resp_31.started,text_29.started,key_resp_31.keys,key_resp_31.rt,key_resp_2.keys,key_resp_2.rt,image_5.started,key_resp_30.started,text_27.started,key_resp_30.keys,key_resp_30.rt,text_2.started,key_resp_9.started,key_resp_9.keys,key_resp_9.rt,image.started,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.rt,ParticipantID,DayOfBirth,MonthOfBirth,YearOfBirth,AgeGroup,SiteID,Language,RemoveDOB,date,expName,psychopyVersion,frameRate,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice4_rect.png,all,practice,l,l,4,3.5,,,equated,equated,0,0,right,53856,3000,10500,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,10,35,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3568.5096836,3568.5096836,3568.5096836,space,3.5149317999998857,3572.0946455,3572.3439544,3574.0278801,3574.0939583,0,s,0,7.271397200000138,,,,,,,,3579.6681725,3579.6681725,3579.8433614,space,11.245194499999798,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice2_rect.png,all,practice,l,l,2,4,,,0,0,equated,0,right,0,7399,7399,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,11,44,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3590.9428628,3590.9428628,3590.9428628,space,0.6589693999999326,3591.6860975,3591.9110530999997,3593.6272532999997,3593.6943831999997,0,s,0,5.654945000000225,,,,,,,,3597.6130599999997,3597.6130599999997,3597.7934378,space,12.742642900000192,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice5_rect.png,all,practice,a,s,5,3.5,,,0,0,equated,0,left,0,5721,5721,0,1,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,12,42,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3623.6855855999997,3623.6855855999997,3623.6855855999997,space,2.1361864000000423,3625.8612129999997,3626.1463393999998,3627.8428215999998,3627.8758967999997,0,s,1,12.565773799999988,,,,,,,,3638.7596971,3638.7596971,3638.9258173,space,2.9376044999999067,3610.3928622,3610.3928622,space,13.2670963999999,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice4_rect.png,all,practice,l,l,4,3.5,,,equated,equated,0,0,right,53856,3000,10500,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,10,35,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3641.7251373999998,3641.7251373999998,3641.7251373999998,space,3.5252534999999625,3645.292477,3645.5599023,3647.2592247,3647.293492,0,s,0,14.70401959999981,,,,,,,,3660.3144236,3660.3144236,3660.4916584,space,21.93574340000032,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice3_rect.png,all,practice,a,s,3,4,,,equated,0,0,equated,left,86502,0,0,1695,2,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,12,48,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3682.2744144,3682.2744144,3682.2744144,space,1.0092257000001155,3683.3267045,3683.5916595,3685.2928140999998,3685.3351638,0,s,1,29.444870900000296,,,,,,,,3713.0838197999997,3713.0838197999997,3713.2734828999996,space,3.9999899000004007,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice6_rect.png,all,practice,l,l,6,3.5,,,equated,0,0,equated,right,91673,0,0,1827,2,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,14,49,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3717.1074214,3717.1074214,3717.1074214,space,3.367845700000089,3720.5309322999997,3720.7918253,3722.4926173,3722.5426054,0,s,0,17.75832199999968,,,,,,,,3738.6064535,3738.6064535,3738.7736639,space,8.130872100000033,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice2_rect.png,all,practice,l,l,2,4,,,0,0,equated,0,right,0,7399,7399,0,1,0,"Yes, that is right! There are more yellow dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,11,44,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3746.7565331,3746.7565331,3746.7565331,space,0.6943214999996599,3747.4913551,3747.7586262,3749.4579206999997,3749.5080244,1,l,1,34.32130150000012,,,,,,,,3782.1283304,3782.1283304,3782.3062249,space,5.462989900000139,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Practice1_rect.png,all,practice,a,s,1,4,,,equated,equated,0,0,left,135847,3000,12000,0,1,1,"Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.",amstask_rectangles2.png,10,40,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3787.6229743999997,3787.6229743999997,3787.6229743999997,space,2.5745858000000226,3790.2414737,3790.5078017,3792.2074511,3792.2576292999997,0,s,1,13.224976400000287,,,,,,,,3803.7782853,3803.7782853,3803.9396374999997,space,3.0017476000002716,,,,,,,,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
0,english,Arial,The ParticipantID box is empty.,The age based on date of birth and age group do not match.,Press spacebar and re-enter the information.,Please press spacebar.,Point to the side that has more dots.,Look at this picture.,Point to the picture you just saw.,Look at these pictures.,Point to the pictures you just saw.,"Now we are going to do some more, but I won’t tell you if you are right or wrong.",That’s correct. That’s the picture you saw.,That’s right. These are the pictures you saw.,"Uh oh, this is the picture you saw.","Uh oh, these are the pictures you saw.","Welcome!
Please confirm the following information.",Press the spacebar if this information is correct. Or press Esc if there are any errors.,Your participant ID is: ,The child's age based on the date of birth you entered is: ,The child's age group you entered is: ,"AMS Task + 
Visual Memory Task","Visual Memory Task 
Only",Choose 'AMS Task + Visual Memory Task' if it is the first time the child will complete the tasks. Choose 'Visual Memory Task' if that's the only task that the child is missing.,"You are going to see some blue dots and some yellow dots.
 Your job is to tell me which color has more dots.
You can point to which side had more dots, or just say “blue” or “yellow”.

Experimenter: press the  “S” key for blue and the "L" key for yellow. Ready?","Great job!
Press 'q' to continue.",Welcome!,"I am going to show you some pictures. Then, you will point to the pictures you just saw.
Ready?","Remember!
Point to the picture you just saw.",Ready?,"Now, we are going to see more pictures.
Let's practice!","Remember!
Point to the pictures you just saw.",Thank you!,"Remember!
Your job is to tell me which color has more dots.
You can point to the which side had more dots, or just say “blue” or “yellow”. ","Yes, that is right! There are more blue dots.","Uh oh, that is not right! Look, no matter how spread out these dots are or how big they are, this side has more dots.","Yes, that is right! There are more yellow dots.",,Age3_test20_rect.png,3,,a,s,20,3,,,equated,0,equated,0,left,83470,8890,8890,0,1,1,,,,13,39,39,13,83464,83497,8890,8890,27,51,17,29,2061,1186,103,110,0.10651,0.10647,226.980069221863,660.519855417254,0_equated_0,2,b2,2_equated,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,3819.6343059,3819.6343059,3819.6343059,space,4.204236800000217,3823.8956725,3824.1555301,3825.8565427,3825.9068088,0,s,1,50.02853830000004,,,,,,,,,,,,,,,None,,3806.8597757999996,space,12.699384099999861,,,mn097,29,6,2023,3 or younger,iucoglearn,English,no,2026-01-17_09h50.55.420,manynumbers_ams_visualmemory_v2025.0301D,2022.2.5,60.027684768216176,
